DOID,name,parent_term,synonyms
DOID:8533,hypopharynx cancer,gastrointestinal system cancer,"Hypopharyngeal cancer,malignant Hypopharyngeal tumor,malignant neoplasm of hypopharynx,malignant tumor of hypopharynx,malignant tumour of hypopharynx"
DOID:8541,Sezary's disease,peripheral T-cell lymphoma,"Sezary disease,Sezary syndrome"
DOID:8552,chronic myeloid leukemia,leukemia,"chronic granulocytic leukaemia,chronic granulocytic leukemia,chronic myelogenous leukaemia,chronic myelogenous leukemia,chronic myeloid leukaemia,CML,CML - chronic Myelogenous Leukemia,Myeloid Leukemia, chronic"
DOID:8557,oropharynx cancer,gastrointestinal system cancer,"malignant Oropharyngeal tumor,malignant tumor of oropharynx,malignant tumour of mesopharynx,oropharyngeal cancer,Oropharyngeal carcinoma"
DOID:8567,Hodgkin's lymphoma,lymphoma,"HL,Hodgkin disease,Hodgkin lymphoma,Hodgkin's sarcoma,Hodgkins lymphoma,stage I Subdiaphragmatic Hodgkin Lymphoma,stage II Subdiaphragmatic Hodgkin Lymphoma"
DOID:8584,Burkitt lymphoma,mature B-cell neoplasm,"Burkitt lymphoma/leukaemia,Burkitt's Lymphoma,Burkitt's tumor,Burkitt's tumor or lymphoma,malignant lymphoma, Burkitt's type,small Non-Cleaved cell Lymphoma, Burkitt's type"
DOID:8850,salivary gland cancer,gastrointestinal system cancer,malignant neoplasm of salivary gland
DOID:8923,skin melanoma,cancer,"cutaneous melanoma,malignant ear melanoma,malignant lip melanoma,malignant lower limb melanoma,malignant melanoma of ear and/or external auricular canal,malignant melanoma of skin of lower limb,malignant melanoma of skin of trunk except scrotum,malignant melanoma of skin of upper limb,malignant neck melanoma,malignant scalp melanoma,malignant trunk melanoma,malignant upper limb melanoma"
DOID:8997,polycythemia vera,myeloproliferative neoplasm,"chronic erythremia,Osler-Vaquez syndrome,Polycythaemia rubra vera,Proliferative polycythaemia"
DOID:9119,acute myeloid leukemia,leukemia,"acute myeloblastic leukaemia,acute myeloblastic leukemia,acute myelogenous leukaemia,acute myelogenous leukemia,acute myeloid leukaemia,AML - acute Myeloid Leukemia,Leukemia, Myelocytic, acute"
DOID:9253,gastrointestinal stromal tumor,gastrointestinal system cancer,"GANT,gastrointestinal stromal tumour,GIST,Stromal tumor of gastrointestinal tract,Stromal tumour of gastrointestinal tract"
DOID:9256,colorectal cancer,gastrointestinal system cancer,NIL
DOID:9261,nasopharynx carcinoma,gastrointestinal system cancer,"carcinoma of nasopharynx"" RELATED,malignant Nasopharyngeal tumor,malignant neoplasm of nasopharynx,Nasopharyngeal carcinoma,nasopharynx cancer"
DOID:9538,multiple myeloma,myeloid neoplasm,NIL
DOID:962,neurofibroma,peripheral nerve sheath neoplasm,NIL
DOID:9952,acute lymphoblastic leukemia,acute leukemia,"acute lymphoblastic leukaemia,acute lymphocytic leukaemia,ALL,precursor lymphoblastic lymphoma/leukemia"
DOID:9953,acute biphenotypic leukemia,acute leukemia,mixed phenotype acute leukemia
